Question,OpenAI vs Gemini',OpenAI vs Gemini,OpenAI vs Gemini'
418,2,3,0
419,2,2,0
420,2,2,0
421,0,4,1
422,1,4,0
423,5,0,0
424,3,0,0
425,0,0,5
426,0,3,0
427,2,3,0
428,1,3,0
429,1,3,1
430,1,3,0
431,0,4,0
432,0,3,0
433,1,3,0
434,3,1,0
435,0,4,0
436,1,4,0
437,1,1,2
438,1,3,1
439,2,2,1
440,1,4,0
441,2,1,1
442,2,2,0
443,1,3,0
444,0,3,1
445,0,5,0
446,3,2,0
447,1,2,1
448,3,1,0
449,1,2,0
450,2,2,0
451,1,1,1
452,1,4,0
453,0,2,0
454,1,2,0
455,3,1,1
456,0,1,4
457,0,2,3
458,1,2,2
459,1,2,1
460,0,2,3
461,0,5,0
462,3,1,0
463,1,4,0
464,1,4,0
465,1,3,0
466,0,2,0
467,1,3,0
468,1,3,0
469,1,3,0
470,0,3,0
471,2,3,0
472,2,1,0
473,0,2,0
474,2,3,0
475,1,3,1
476,0,5,1
477,2,2,1
478,1,4,0
479,1,1,0
480,2,3,0
481,2,2,1
482,2,3,0
483,1,2,2
484,2,2,0
485,1,0,0
486,0,3,1
487,2,2,1
488,1,3,1
489,2,2,1
490,1,3,0
491,2,3,0
492,1,1,0
493,1,0,0
494,4,1,0
495,5,0,0
496,3,1,0
497,2,1,0
498,2,3,0
499,1,4,0
500,4,1,0
501,1,0,0
502,1,0,0
503,2,3,0
504,3,2,0
505,5,0,0
506,3,1,0
507,2,3,0
508,2,3,0
509,1,2,1
510,1,3,1
511,1,3,0
512,3,1,0
513,3,1,0
514,0,2,0
515,2,3,0
516,3,2,0
517,1,1,1
518,2,1,2
519,0,1,0
520,3,2,0
521,2,3,0
522,3,2,0
523,2,3,0
524,1,3,0
525,1,3,0
526,0,4,0
527,0,4,0
528,1,3,0
529,1,1,2
530,0,5,0
531,2,2,1
532,2,1,2
533,3,2,0
534,1,2,1
535,2,2,1
536,2,3,0
537,3,2,0
538,3,2,0
539,0,5,0
540,3,1,1
541,0,2,1
542,0,3,1
543,0,3,2
544,1,1,2
545,2,2,0
546,1,3,0
547,1,3,0
548,0,4,1
549,0,5,0
550,2,1,1
551,0,4,1
552,1,4,0
553,0,4,1
554,3,2,0
555,2,3,0
556,1,2,2
557,0,3,1
558,1,4,0
559,1,3,1
560,1,1,1
561,1,0,0
562,3,2,0
563,2,3,0
564,2,3,0
565,1,4,0
566,2,3,0
567,2,1,0
568,4,1,0
569,0,3,0
570,4,1,0
571,3,2,0
572,2,2,0
573,3,0,0
574,0,0,5
575,0,0,2
576,1,3,1
577,1,4,0
578,2,3,0
579,1,4,0
580,1,0,0
581,2,3,0
582,1,2,2
583,1,4,0
584,1,0,0
585,1,3,0
586,0,5,0
587,0,4,1
588,2,1,1
589,0,1,0
590,1,3,1
591,3,1,0
592,1,4,0
593,0,1,0
594,1,2,0
595,0,1,1
596,0,1,0
597,3,0,0
598,3,2,0
599,2,3,0
600,3,0,0
601,2,3,0
602,1,0,0
603,1,2,1
604,1,2,0
605,3,2,0
606,0,2,2
607,2,2,1
608,2,0,2
609,0,4,0
610,1,3,1
611,2,3,0
612,1,3,1
613,1,1,1
614,1,3,0
615,3,2,0
616,1,4,0
617,0,2,2
618,1,3,1
619,2,3,0
620,1,3,0
621,1,3,1
622,2,3,0
623,0,4,1
624,0,5,0
625,1,4,0
626,1,2,2
627,1,3,1
628,0,1,0
629,5,0,0
630,0,1,0
631,0,4,1
632,0,4,1
633,1,4,0
634,3,2,1
635,4,1,0
636,1,4,0
637,3,1,0
638,1,2,2
639,0,2,1
640,1,1,1
641,1,2,0
642,2,3,0
643,0,3,0
644,2,3,0
645,4,0,0
646,1,3,0
647,3,2,0
648,2,3,0
649,0,3,2
650,0,3,0
651,2,1,0
652,0,4,0
653,0,5,0
654,1,3,0
655,2,3,0
656,2,3,0
657,1,4,0
658,3,1,0
659,2,2,1
660,1,1,3
661,0,5,0
662,0,2,1
663,0,3,1
664,1,3,1
665,0,1,0
666,3,2,0
667,4,0,0
668,1,1,0
669,1,3,1
670,0,4,0
671,0,5,0
672,0,3,2
673,1,4,0
674,2,3,0
675,2,3,0
676,3,2,0
677,2,2,0
678,1,3,1
679,2,1,0
680,2,3,0
681,1,3,1
682,2,2,0
683,1,4,0
684,3,2,0
685,1,2,0
686,2,2,1
687,3,0,1
688,2,0,1
689,0,2,1
690,2,1,0
691,2,2,1
692,3,1,0
693,3,1,0
694,1,1,0
695,0,1,1
696,0,3,0
697,1,3,0
698,2,3,0
699,2,2,0
700,3,2,0
701,3,2,0
702,0,5,0
703,2,3,0
704,1,1,3
705,0,3,2
706,3,2,0
707,1,4,0
708,1,0,0
709,3,2,0
710,0,1,0
711,2,3,0
712,1,1,2
713,0,3,2
714,0,5,0
715,0,4,0
716,3,2,0
717,2,3,0
718,3,2,0
719,0,5,0
720,1,3,1
721,2,3,0
722,2,3,0
723,0,5,0
724,0,3,2
725,2,1,2
726,1,3,1
727,1,4,0
728,1,4,0
729,3,2,0
730,2,2,1
731,0,5,0
732,2,3,0
733,0,1,0
734,3,1,1
735,1,3,1
736,0,5,0
737,2,3,0
738,2,3,0
739,1,1,0
740,0,4,0
741,0,3,0
742,0,2,1
743,0,2,1
744,4,0,0
745,3,1,1
746,2,2,0
747,2,3,0
748,3,2,0
749,1,2,0
750,2,3,0
751,1,1,0
752,2,1,0
753,2,3,0
754,0,4,0
755,1,4,0
756,0,3,0
757,2,0,0
758,0,1,0
759,0,1,0
760,0,3,2
761,3,2,0
762,2,3,0
763,1,3,1
764,0,3,0
765,0,4,1
766,1,3,0
767,0,0,1
768,1,0,0
769,2,2,0
770,1,3,1
771,2,0,0
772,2,3,0
773,2,2,1
774,0,0,4
775,1,2,1
776,4,1,0
777,0,5,0
778,2,3,0
779,1,4,0
780,1,3,1
781,0,1,0
782,0,3,2
783,0,1,4
784,1,2,2
785,0,0,5
786,1,4,0
787,0,5,0
788,0,3,2
789,2,2,1
790,4,0,1
791,1,3,0
792,0,4,0
793,2,2,0
794,0,5,0
795,1,3,0
796,0,2,2
797,1,3,0
798,1,1,2
799,2,1,1
800,4,0,1
801,1,4,0
802,1,3,0
803,3,2,0
804,1,4,0
805,2,3,0
806,1,4,0
807,0,2,3
808,0,2,0
809,0,3,2
810,1,4,0
811,3,2,0
812,2,1,1
813,1,4,0
814,2,0,0
815,2,3,0
816,1,1,0
817,1,1,0
818,1,3,0
819,0,4,0
820,1,1,0
821,1,2,2
822,2,1,0
823,0,1,1
824,2,2,0
825,2,2,1
826,3,1,0
827,2,3,0
828,2,2,0
829,1,3,0
830,1,2,0
831,1,2,0
832,2,3,0
833,2,2,1
834,1,2,2
835,1,2,0
836,2,2,1
837,0,1,3
838,1,3,0
839,1,2,1
840,0,2,1
841,2,2,0
842,1,0,0
843,0,2,0
844,2,2,0
845,1,0,0
846,2,2,1
847,0,5,0
848,1,2,1
849,3,2,0
850,1,0,0
851,5,0,0
852,0,0,5
853,1,3,1
854,1,2,2
855,3,2,0
856,1,0,0
857,0,0,2
858,2,3,0
859,3,1,0
860,1,4,0
861,1,0,4
862,1,1,0
863,2,3,0
864,0,5,0
865,1,2,2
866,4,1,0
867,2,2,0
868,3,2,0
869,2,3,0
870,2,4,0
871,1,4,0
872,1,4,0
873,2,2,0
874,0,3,0
875,1,2,1
876,1,3,0
877,1,2,0
878,1,1,2
879,3,0,1
880,3,1,0
881,2,1,0
882,2,2,1
883,0,4,0
884,2,3,0
885,2,3,0
886,0,4,0
887,1,0,0
888,0,2,3
889,1,3,1
890,3,2,0
891,0,0,4
892,1,0,4
893,0,1,4
894,0,0,5
895,0,3,2
896,0,5,0
897,0,0,5
898,0,1,0
899,0,4,1
900,2,1,2
901,0,1,4
902,0,3,2
903,2,1,1
904,1,1,0
905,3,2,0
906,0,4,1
907,3,2,0
908,1,4,0
909,0,2,1
910,2,2,1
911,0,5,0
912,1,3,1
913,3,2,0
914,4,1,0
915,2,2,0
916,4,1,0
917,2,2,0
918,4,0,1
919,3,2,0
920,2,3,0
921,1,3,1
922,1,2,2
923,2,2,1
924,0,4,1
925,2,1,2
926,0,3,2
927,1,3,1
928,1,3,0
929,3,1,1
930,2,1,2
931,0,5,0
932,2,2,1
933,0,1,0
934,2,3,0
935,0,5,0
936,2,2,1
937,0,5,0
938,3,1,0
939,0,3,0
940,0,3,1
941,1,4,0
942,0,3,1
943,0,3,0
944,2,3,0
945,1,3,1
946,2,2,1
947,1,3,0
948,4,1,0
949,1,3,0
950,2,2,0
951,2,1,0
952,1,4,0
953,1,3,1
954,1,3,1
955,4,1,0
956,2,0,0
957,0,2,2
958,5,0,0
959,1,2,1
960,1,0,0
961,0,2,0
962,1,1,0
963,1,3,1
964,1,4,0
965,0,3,1
966,3,0,0
967,3,0,0
968,4,1,0
969,3,2,0
970,1,3,1
971,3,0,0
972,1,3,1
973,5,0,0
974,0,5,0
